Ref,Val,Package,PosX,PosY,Rot,Side
"C1","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",187.454466,-35.305534,180.000000,top
"C1","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",21.510000,-70.730000,0.000000,top
"C2","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",195.504466,-15.595534,0.000000,top
"C2","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",13.460000,-90.440000,180.000000,top
"C3","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",188.504466,-15.595534,0.000000,top
"C3","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",20.460000,-90.440000,180.000000,top
"C4","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",27.460000,-90.440000,180.000000,top
"C4","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",181.504466,-15.595534,0.000000,top
"C5","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",34.460000,-90.440000,180.000000,top
"C5","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",174.504466,-15.595534,0.000000,top
"C6","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",41.460000,-90.440000,180.000000,top
"C6","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",167.504466,-15.595534,0.000000,top
"C7","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",160.504466,-15.595534,0.000000,top
"C7","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",48.460000,-90.440000,180.000000,top
"C8","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",55.460000,-90.440000,180.000000,top
"C8","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",153.504466,-15.595534,0.000000,top
"C9","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",139.504466,-15.595534,0.000000,top
"C9","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",69.460000,-90.440000,180.000000,top
"C10","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",76.460000,-90.440000,180.000000,top
"C10","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",132.504466,-15.595534,0.000000,top
"C11","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",125.504466,-15.595534,0.000000,top
"C11","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",83.460000,-90.440000,180.000000,top
"C12","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",118.504466,-15.595534,0.000000,top
"C12","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",90.460000,-90.440000,180.000000,top
"C13","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",97.460000,-90.440000,180.000000,top
"C13","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",111.504466,-15.595534,0.000000,top
"C14","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",97.504466,-15.595534,0.000000,top
"C14","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",111.460000,-90.440000,180.000000,top
"C15","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",118.460000,-90.440000,180.000000,top
"C15","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",90.504466,-15.595534,0.000000,top
"C16","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",83.504466,-15.595534,0.000000,top
"C16","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",125.460000,-90.440000,180.000000,top
"C17","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",132.460000,-90.440000,180.000000,top
"C17","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",76.504466,-15.595534,0.000000,top
"C18","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",69.504466,-15.595534,0.000000,top
"C18","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",139.460000,-90.440000,180.000000,top
"C19","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",62.504466,-15.595534,0.000000,top
"C19","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",146.460000,-90.440000,180.000000,top
"C20","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",55.504466,-15.595534,0.000000,top
"C20","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",153.460000,-90.440000,180.000000,top
"C21","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",41.504466,-15.595534,0.000000,top
"C21","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",167.460000,-90.440000,180.000000,top
"C22","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",34.504466,-15.595534,0.000000,top
"C22","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",174.460000,-90.440000,180.000000,top
"C23","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",181.460000,-90.440000,180.000000,top
"C23","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",27.504466,-15.595534,0.000000,top
"C24","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",20.504466,-15.595534,0.000000,top
"C24","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",188.460000,-90.440000,180.000000,top
"C25","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",195.460000,-90.440000,180.000000,top
"C25","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",13.504466,-15.595534,0.000000,top
"C26","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",134.504466,-19.395534,0.000000,top
"C26","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",74.460000,-86.640000,180.000000,top
"C27","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",43.604466,-23.695534,90.000000,top
"C27","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",165.360000,-82.340000,-90.000000,top
"C28","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",192.460000,-64.440000,0.000000,top
"C28","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",16.504466,-41.595534,180.000000,top
"C29","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",181.960000,-64.440000,0.000000,top
"C29","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",27.004466,-41.595534,180.000000,top
"C30","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",167.960000,-64.440000,0.000000,top
"C30","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",41.004466,-41.595534,180.000000,top
"C31","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",157.460000,-64.440000,0.000000,top
"C31","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",51.504466,-41.595534,180.000000,top
"C32","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",65.504466,-41.595534,180.000000,top
"C32","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",143.460000,-64.440000,0.000000,top
"C33","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",132.960000,-64.440000,0.000000,top
"C33","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",76.004466,-41.595534,180.000000,top
"C34","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",118.960000,-64.440000,0.000000,top
"C34","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",90.004466,-41.595534,180.000000,top
"C35","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",100.504466,-41.595534,180.000000,top
"C35","C,100n,16V,0402,10%,X5R,85C","C_0402_1005Metric",108.460000,-64.440000,0.000000,top
"J1","Conn_01x05","Molex_KK-254_AE-6410-05A_1x05_P2.54mm_Vertical",192.464466,-46.035534,180.000000,top
"J1","Conn_01x05","Molex_KK-254_AE-6410-05A_1x05_P2.54mm_Vertical",16.500000,-60.000000,0.000000,top
"J2","Conn_01x06","Molex_KK-254_AE-6410-06A_1x06_P2.54mm_Vertical",36.820000,-60.000000,0.000000,top
"J2","Conn_01x06","Molex_KK-254_AE-6410-06A_1x06_P2.54mm_Vertical",172.144466,-46.035534,180.000000,top
"SW1","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",195.504466,12.904466,-90.000000,top
"SW1","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",13.460000,-118.940000,90.000000,top
"SW2","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",20.460000,-104.940000,90.000000,top
"SW2","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",188.504466,-1.095534,-90.000000,top
"SW3","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",181.504466,12.904466,-90.000000,top
"SW3","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",27.460000,-118.940000,90.000000,top
"SW4","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",174.504466,-1.095534,-90.000000,top
"SW4","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",34.460000,-104.940000,90.000000,top
"SW5","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",41.460000,-118.940000,90.000000,top
"SW5","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",167.504466,12.904466,-90.000000,top
"SW6","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",160.504466,-1.095534,-90.000000,top
"SW6","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",48.460000,-104.940000,90.000000,top
"SW7","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",55.460000,-118.940000,90.000000,top
"SW7","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",153.504466,12.904466,-90.000000,top
"SW8","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",69.460000,-118.940000,90.000000,top
"SW8","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",139.504466,12.904466,-90.000000,top
"SW9","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",76.460000,-104.940000,90.000000,top
"SW9","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",132.504466,-1.095534,-90.000000,top
"SW10","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",125.504466,12.904466,-90.000000,top
"SW10","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",83.460000,-118.940000,90.000000,top
"SW11","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",90.460000,-104.940000,90.000000,top
"SW11","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",118.504466,-1.095534,-90.000000,top
"SW12","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",97.460000,-118.940000,90.000000,top
"SW12","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",111.504466,12.904466,-90.000000,top
"SW13","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",111.460000,-118.940000,90.000000,top
"SW13","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",97.504466,12.904466,-90.000000,top
"SW14","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",90.504466,-1.095534,-90.000000,top
"SW14","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",118.460000,-104.940000,90.000000,top
"SW15","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",83.504466,12.904466,-90.000000,top
"SW15","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",125.460000,-118.940000,90.000000,top
"SW16","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",76.504466,-1.095534,-90.000000,top
"SW16","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",132.460000,-104.940000,90.000000,top
"SW17","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",139.460000,-118.940000,90.000000,top
"SW17","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",69.504466,12.904466,-90.000000,top
"SW18","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",146.460000,-104.940000,90.000000,top
"SW18","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",62.504466,-1.095534,-90.000000,top
"SW19","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",55.504466,12.904466,-90.000000,top
"SW19","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",153.460000,-118.940000,90.000000,top
"SW20","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",41.504466,12.904466,-90.000000,top
"SW20","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",167.460000,-118.940000,90.000000,top
"SW21","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",34.504466,-1.095534,-90.000000,top
"SW21","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",174.460000,-104.940000,90.000000,top
"SW22","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",27.504466,12.904466,-90.000000,top
"SW22","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",181.460000,-118.940000,90.000000,top
"SW23","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",188.460000,-104.940000,90.000000,top
"SW23","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",20.504466,-1.095534,-90.000000,top
"SW24","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",195.460000,-118.940000,90.000000,top
"SW24","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",13.504466,12.904466,-90.000000,top
"SW25","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",16.504466,-34.595534,-90.000000,top
"SW25","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",192.460000,-71.440000,90.000000,top
"SW26","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",181.960000,-71.440000,90.000000,top
"SW26","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",27.004466,-34.595534,-90.000000,top
"SW27","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",41.004466,-34.595534,-90.000000,top
"SW27","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",167.960000,-71.440000,90.000000,top
"SW28","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",157.460000,-71.440000,90.000000,top
"SW28","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",51.504466,-34.595534,-90.000000,top
"SW29","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",65.504466,-34.595534,-90.000000,top
"SW29","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",143.460000,-71.440000,90.000000,top
"SW30","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",132.960000,-71.440000,90.000000,top
"SW30","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",76.004466,-34.595534,-90.000000,top
"SW31","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",90.004466,-34.595534,-90.000000,top
"SW31","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",118.960000,-71.440000,90.000000,top
"SW32","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",108.460000,-71.440000,90.000000,top
"SW32","NO_BUTTON_K2-1102SP-E4SC-04","SW_SPST_PTS645",100.504466,-34.595534,-90.000000,top
"U1","SN74LV1T34DCK","SOT-353_SC-70-5",187.454466,-37.305534,0.000000,top
"U1","SN74LV1T34DCK","SOT-353_SC-70-5",21.510000,-68.730000,180.000000,top
"U2","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",13.460000,-94.440000,90.000000,top
"U2","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",195.504466,-11.595534,-90.000000,top
"U3","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",188.504466,-11.595534,-90.000000,top
"U3","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",20.460000,-94.440000,90.000000,top
"U4","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",27.460000,-94.440000,90.000000,top
"U4","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",181.504466,-11.595534,-90.000000,top
"U5","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",174.504466,-11.595534,-90.000000,top
"U5","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",34.460000,-94.440000,90.000000,top
"U6","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",41.460000,-94.440000,90.000000,top
"U6","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",167.504466,-11.595534,-90.000000,top
"U7","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",48.460000,-94.440000,90.000000,top
"U7","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",160.504466,-11.595534,-90.000000,top
"U8","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",153.504466,-11.595534,-90.000000,top
"U8","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",55.460000,-94.440000,90.000000,top
"U9","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",69.460000,-94.440000,90.000000,top
"U9","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",139.504466,-11.595534,-90.000000,top
"U10","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",132.504466,-11.595534,-90.000000,top
"U10","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",76.460000,-94.440000,90.000000,top
"U11","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",83.460000,-94.440000,90.000000,top
"U11","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",125.504466,-11.595534,-90.000000,top
"U12","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",118.504466,-11.595534,-90.000000,top
"U12","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",90.460000,-94.440000,90.000000,top
"U13","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",97.460000,-94.440000,90.000000,top
"U13","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",111.504466,-11.595534,-90.000000,top
"U14","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",97.504466,-11.595534,-90.000000,top
"U14","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",111.460000,-94.440000,90.000000,top
"U15","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",90.504466,-11.595534,-90.000000,top
"U15","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",118.460000,-94.440000,90.000000,top
"U16","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",83.504466,-11.595534,-90.000000,top
"U16","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",125.460000,-94.440000,90.000000,top
"U17","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",76.504466,-11.595534,-90.000000,top
"U17","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",132.460000,-94.440000,90.000000,top
"U18","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",139.460000,-94.440000,90.000000,top
"U18","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",69.504466,-11.595534,-90.000000,top
"U19","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",62.504466,-11.595534,-90.000000,top
"U19","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",146.460000,-94.440000,90.000000,top
"U20","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",55.504466,-11.595534,-90.000000,top
"U20","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",153.460000,-94.440000,90.000000,top
"U21","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",167.460000,-94.440000,90.000000,top
"U21","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",41.504466,-11.595534,-90.000000,top
"U22","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",34.504466,-11.595534,-90.000000,top
"U22","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",174.460000,-94.440000,90.000000,top
"U23","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",181.460000,-94.440000,90.000000,top
"U23","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",27.504466,-11.595534,-90.000000,top
"U24","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",188.460000,-94.440000,90.000000,top
"U24","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",20.504466,-11.595534,-90.000000,top
"U25","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",195.460000,-94.440000,90.000000,top
"U25","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",13.504466,-11.595534,-90.000000,top
"U26","XRA1201PIG24","TSSOP-24_4.4x7.8mm_P0.65mm",74.460000,-81.940000,0.000000,top
"U26","XRA1201PIG24","TSSOP-24_4.4x7.8mm_P0.65mm",134.504466,-24.095534,180.000000,top
"U27","XRA1201PIG24","TSSOP-24_4.4x7.8mm_P0.65mm",160.460000,-82.440000,90.000000,top
"U27","XRA1201PIG24","TSSOP-24_4.4x7.8mm_P0.65mm",48.504466,-23.595534,-90.000000,top
"U28","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",192.460000,-60.440000,-90.000000,top
"U28","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",16.504466,-45.595534,90.000000,top
"U29","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",27.004466,-45.595534,90.000000,top
"U29","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",181.960000,-60.440000,-90.000000,top
"U30","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",41.004466,-45.595534,90.000000,top
"U30","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",167.960000,-60.440000,-90.000000,top
"U31","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",157.460000,-60.440000,-90.000000,top
"U31","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",51.504466,-45.595534,90.000000,top
"U32","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",65.504466,-45.595534,90.000000,top
"U32","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",143.460000,-60.440000,-90.000000,top
"U33","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",132.960000,-60.440000,-90.000000,top
"U33","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",76.004466,-45.595534,90.000000,top
"U34","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",90.004466,-45.595534,90.000000,top
"U34","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",118.960000,-60.440000,-90.000000,top
"U35","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",100.504466,-45.595534,90.000000,top
"U35","WS2812E_LED","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",108.460000,-60.440000,-90.000000,top
"mouse-bite-2mm-slot","VAL**","mouse-bite-2mm-slot-5mm-wide",5.000000,-53.000000,0.000000,top
"mouse-bite-2mm-slot","VAL**","mouse-bite-2mm-slot-5mm-wide",204.000000,-53.000000,0.000000,top
"mouse-bite-2mm-slot","VAL**","mouse-bite-2mm-slot-5mm-wide",104.500000,-53.000000,0.000000,top
